"PROVINCIAS","ANIO","RECAUDACION","NEGOCIO","ID"
"Azuay",2011,1425602,"HOTELES",1
"Bolivar",2011,30812,"HOTELES",2
"Carchi",2011,94301,"HOTELES",3
"Cañar",2011,81005,"HOTELES",4
"Chimborazo",2011,292242,"HOTELES",5
"Cotopaxi",2011,252094,"HOTELES",6
"El Oro",2011,572492,"HOTELES",7
"Esmeraldas",2011,360018,"HOTELES",8
"Galápagos",2011,442349,"HOTELES",9
"Guayas",2011,10231872,"HOTELES",10
"Imbabura",2011,663032,"HOTELES",11
"Loja",2011,372211,"HOTELES",12
"Los Ríos",2011,114377,"HOTELES",13
"Manabí",2011,1022581,"HOTELES",14
"Morona Santiago",2011,39363,"HOTELES",15
"Napo",2011,85362,"HOTELES",16
"Orellana",2011,125194,"HOTELES",17
"Pastaza",2011,67707,"HOTELES",18
"Pichincha",2011,10942265,"HOTELES",19
"Santa Elena",2011,708245,"HOTELES",20
"Sto Domingo de los Tsáchilas",2011,208626,"HOTELES",21
"Sucumbíos",2011,396693,"HOTELES",22
"Tungurahua",2011,82953,"HOTELES",23
"Zamora Chinchipe",2011,65438,"HOTELES",24
"Azuay",2012,1613635,"HOTELES",25
"Bolivar",2012,36551,"HOTELES",26
"Carchi",2012,14488,"HOTELES",27
"Cañar",2012,49621,"HOTELES",28
"Chimborazo",2012,354441,"HOTELES",29
"Cotopaxi",2012,27176,"HOTELES",30
"El Oro",2012,845873,"HOTELES",31
"Esmeraldas",2012,423225,"HOTELES",32
"Galápagos",2012,536686,"HOTELES",33
"Guayas",2012,12179955,"HOTELES",34
"Imbabura",2012,745114,"HOTELES",35
"Loja",2012,43637,"HOTELES",36
"Los Ríos",2012,171474,"HOTELES",37
"Manabí",2012,1176711,"HOTELES",38
"Morona Santiago",2012,42995,"HOTELES",39
"Napo",2012,120624,"HOTELES",40
"Orellana",2012,194332,"HOTELES",41
"Pastaza",2012,75986,"HOTELES",42
"Pichincha",2012,10879928,"HOTELES",43
"Santa Elena",2012,779236,"HOTELES",44
"Sto Domingo de los Tsáchilas",2012,222615,"HOTELES",45
"Sucumbíos",2012,259229,"HOTELES",46
"Tungurahua",2012,919412,"HOTELES",47
"Zamora Chinchipe",2012,7668,"HOTELES",48
"Azuay",2013,2025470,"HOTELES",49
"Bolivar",2013,53122,"HOTELES",50
"Carchi",2013,160127,"HOTELES",51
"Cañar",2013,52249,"HOTELES",52
"Chimborazo",2013,382221,"HOTELES",53
"Cotopaxi",2013,307791,"HOTELES",54
"El Oro",2013,876895,"HOTELES",55
"Esmeraldas",2013,509719,"HOTELES",56
"Galápagos",2013,666544,"HOTELES",57
"Guayas",2013,12327518,"HOTELES",58
"Imbabura",2013,892606,"HOTELES",59
"Loja",2013,433705,"HOTELES",60
"Los Ríos",2013,24974,"HOTELES",61
"Manabí",2013,1312101,"HOTELES",62
"Morona Santiago",2013,87288,"HOTELES",63
"Napo",2013,124515,"HOTELES",64
"Orellana",2013,267036,"HOTELES",65
"Pastaza",2013,84575,"HOTELES",66
"Pichincha",2013,11260527,"HOTELES",67
"Santa Elena",2013,795731,"HOTELES",68
"Sto Domingo de los Tsáchilas",2013,252948,"HOTELES",69
"Sucumbíos",2013,497355,"HOTELES",70
"Tungurahua",2013,864632,"HOTELES",71
"Zamora Chinchipe",2013,62105,"HOTELES",72
"Azuay",2014,1902748,"HOTELES",73
"Bolivar",2014,66229,"HOTELES",74
"Carchi",2014,207502,"HOTELES",75
"Cañar",2014,67579,"HOTELES",76
"Chimborazo",2014,383252,"HOTELES",77
"Cotopaxi",2014,353926,"HOTELES",78
"El Oro",2014,1026151,"HOTELES",79
"Esmeraldas",2014,574123,"HOTELES",80
"Galápagos",2014,1004759,"HOTELES",81
"Guayas",2014,12647797,"HOTELES",82
"Imbabura",2014,1090921,"HOTELES",83
"Loja",2014,469793,"HOTELES",84
"Los Ríos",2014,23373,"HOTELES",85
"Manabí",2014,1624774,"HOTELES",86
"Morona Santiago",2014,10505,"HOTELES",87
"Napo",2014,288461,"HOTELES",88
"Orellana",2014,312951,"HOTELES",89
"Pastaza",2014,79488,"HOTELES",90
"Pichincha",2014,11288001,"HOTELES",91
"Santa Elena",2014,950733,"HOTELES",92
"Sto Domingo de los Tsáchilas",2014,33232,"HOTELES",93
"Sucumbíos",2014,799187,"HOTELES",94
"Tungurahua",2014,1078472,"HOTELES",95
"Zamora Chinchipe",2014,74463,"HOTELES",96
"Azuay",2015,1954722,"HOTELES",97
"Bolivar",2015,35424,"HOTELES",98
"Carchi",2015,225711,"HOTELES",99
"Cañar",2015,70305,"HOTELES",100
"Chimborazo",2015,355539,"HOTELES",101
"Cotopaxi",2015,277096,"HOTELES",102
"El Oro",2015,937425,"HOTELES",103
"Esmeraldas",2015,52423,"HOTELES",104
"Galápagos",2015,1130229,"HOTELES",105
"Guayas",2015,11809772,"HOTELES",106
"Imbabura",2015,1239670,"HOTELES",107
"Loja",2015,551106,"HOTELES",108
"Los Ríos",2015,22396,"HOTELES",109
"Manabí",2015,1526356,"HOTELES",110
"Morona Santiago",2015,77194,"HOTELES",111
"Napo",2015,342417,"HOTELES",112
"Orellana",2015,257049,"HOTELES",113
"Pastaza",2015,105965,"HOTELES",114
"Pichincha",2015,10525129,"HOTELES",115
"Santa Elena",2015,956548,"HOTELES",116
"Sto Domingo de los Tsáchilas",2015,403398,"HOTELES",117
"Sucumbíos",2015,676094,"HOTELES",118
"Tungurahua",2015,1267428,"HOTELES",119
"Zamora Chinchipe",2015,72853,"HOTELES",120
"Azuay",2011,1425602,"RESTAURANTES",121
"Bolivar",2011,30812,"RESTAURANTES",122
"Carchi",2011,94301,"RESTAURANTES",123
"Cañar",2011,81005,"RESTAURANTES",124
"Chimborazo",2011,292242,"RESTAURANTES",125
"Cotopaxi",2011,252094,"RESTAURANTES",126
"El Oro",2011,572492,"RESTAURANTES",127
"Esmeraldas",2011,360018,"RESTAURANTES",128
"Galápagos",2011,442349,"RESTAURANTES",129
"Guayas",2011,10231872,"RESTAURANTES",130
"Imbabura",2011,663032,"RESTAURANTES",131
"Loja",2011,372211,"RESTAURANTES",132
"Los Ríos",2011,114377,"RESTAURANTES",133
"Manabí",2011,1022581,"RESTAURANTES",134
"Morona Santiago",2011,39363,"RESTAURANTES",135
"Napo",2011,85362,"RESTAURANTES",136
"Orellana",2011,125194,"RESTAURANTES",137
"Pastaza",2011,67707,"RESTAURANTES",138
"Pichincha",2011,10942265,"RESTAURANTES",139
"Santa Elena",2011,708245,"RESTAURANTES",140
"Sto Domingo de los Tsáchilas",2011,208626,"RESTAURANTES",141
"Sucumbíos",2011,396693,"RESTAURANTES",142
"Tungurahua",2011,82953,"RESTAURANTES",143
"Zamora Chinchipe",2011,65438,"RESTAURANTES",144
"Azuay",2012,1613635,"RESTAURANTES",145
"Bolivar",2012,36551,"RESTAURANTES",146
"Carchi",2012,14488,"RESTAURANTES",147
"Cañar",2012,49621,"RESTAURANTES",148
"Chimborazo",2012,354441,"RESTAURANTES",149
"Cotopaxi",2012,27176,"RESTAURANTES",150
"El Oro",2012,845873,"RESTAURANTES",151
"Esmeraldas",2012,423225,"RESTAURANTES",152
"Galápagos",2012,536686,"RESTAURANTES",153
"Guayas",2012,12179955,"RESTAURANTES",154
"Imbabura",2012,745114,"RESTAURANTES",155
"Loja",2012,43637,"RESTAURANTES",156
"Los Ríos",2012,171474,"RESTAURANTES",157
"Manabí",2012,1176711,"RESTAURANTES",158
"Morona Santiago",2012,42995,"RESTAURANTES",159
"Napo",2012,120624,"RESTAURANTES",160
"Orellana",2012,194332,"RESTAURANTES",161
"Pastaza",2012,75986,"RESTAURANTES",162
"Pichincha",2012,10879928,"RESTAURANTES",163
"Santa Elena",2012,779236,"RESTAURANTES",164
"Sto Domingo de los Tsáchilas",2012,222615,"RESTAURANTES",165
"Sucumbíos",2012,259229,"RESTAURANTES",166
"Tungurahua",2012,919412,"RESTAURANTES",167
"Zamora Chinchipe",2012,7668,"RESTAURANTES",168
"Azuay",2013,2025470,"RESTAURANTES",169
"Bolivar",2013,53122,"RESTAURANTES",170
"Carchi",2013,160127,"RESTAURANTES",171
"Cañar",2013,52249,"RESTAURANTES",172
"Chimborazo",2013,382221,"RESTAURANTES",173
"Cotopaxi",2013,307791,"RESTAURANTES",174
"El Oro",2013,876895,"RESTAURANTES",175
"Esmeraldas",2013,509719,"RESTAURANTES",176
"Galápagos",2013,666544,"RESTAURANTES",177
"Guayas",2013,12327518,"RESTAURANTES",178
"Imbabura",2013,892606,"RESTAURANTES",179
"Loja",2013,433705,"RESTAURANTES",180
"Los Ríos",2013,24974,"RESTAURANTES",181
"Manabí",2013,1312101,"RESTAURANTES",182
"Morona Santiago",2013,87288,"RESTAURANTES",183
"Napo",2013,124515,"RESTAURANTES",184
"Orellana",2013,267036,"RESTAURANTES",185
"Pastaza",2013,84575,"RESTAURANTES",186
"Pichincha",2013,11260527,"RESTAURANTES",187
"Santa Elena",2013,795731,"RESTAURANTES",188
"Sto Domingo de los Tsáchilas",2013,252948,"RESTAURANTES",189
"Sucumbíos",2013,497355,"RESTAURANTES",190
"Tungurahua",2013,864632,"RESTAURANTES",191
"Zamora Chinchipe",2013,62105,"RESTAURANTES",192
"Azuay",2014,1902748,"RESTAURANTES",193
"Bolivar",2014,66229,"RESTAURANTES",194
"Carchi",2014,207502,"RESTAURANTES",195
"Cañar",2014,67579,"RESTAURANTES",196
"Chimborazo",2014,383252,"RESTAURANTES",197
"Cotopaxi",2014,353926,"RESTAURANTES",198
"El Oro",2014,1026151,"RESTAURANTES",199
"Esmeraldas",2014,574123,"RESTAURANTES",200
"Galápagos",2014,1004759,"RESTAURANTES",201
"Guayas",2014,12647797,"RESTAURANTES",202
"Imbabura",2014,1090921,"RESTAURANTES",203
"Loja",2014,469793,"RESTAURANTES",204
"Los Ríos",2014,23373,"RESTAURANTES",205
"Manabí",2014,1624774,"RESTAURANTES",206
"Morona Santiago",2014,10505,"RESTAURANTES",207
"Napo",2014,288461,"RESTAURANTES",208
"Orellana",2014,312951,"RESTAURANTES",209
"Pastaza",2014,79488,"RESTAURANTES",210
"Pichincha",2014,11288001,"RESTAURANTES",211
"Santa Elena",2014,950733,"RESTAURANTES",212
"Sto Domingo de los Tsáchilas",2014,33232,"RESTAURANTES",213
"Sucumbíos",2014,799187,"RESTAURANTES",214
"Tungurahua",2014,1078472,"RESTAURANTES",215
"Zamora Chinchipe",2014,74463,"RESTAURANTES",216
"Azuay",2015,1954722,"RESTAURANTES",217
"Bolivar",2015,35424,"RESTAURANTES",218
"Carchi",2015,225711,"RESTAURANTES",219
"Cañar",2015,70305,"RESTAURANTES",220
"Chimborazo",2015,355539,"RESTAURANTES",221
"Cotopaxi",2015,277096,"RESTAURANTES",222
"El Oro",2015,937425,"RESTAURANTES",223
"Esmeraldas",2015,52423,"RESTAURANTES",224
"Galápagos",2015,1130229,"RESTAURANTES",225
"Guayas",2015,11809772,"RESTAURANTES",226
"Imbabura",2015,1239670,"RESTAURANTES",227
"Loja",2015,551106,"RESTAURANTES",228
"Los Ríos",2015,22396,"RESTAURANTES",229
"Manabí",2015,1526356,"RESTAURANTES",230
"Morona Santiago",2015,77194,"RESTAURANTES",231
"Napo",2015,342417,"RESTAURANTES",232
"Orellana",2015,257049,"RESTAURANTES",233
"Pastaza",2015,105965,"RESTAURANTES",234
"Pichincha",2015,10525129,"RESTAURANTES",235
"Santa Elena",2015,956548,"RESTAURANTES",236
"Sto Domingo de los Tsáchilas",2015,403398,"RESTAURANTES",237
"Sucumbíos",2015,676094,"RESTAURANTES",238
"Tungurahua",2015,1267428,"RESTAURANTES",239
"Zamora Chinchipe",2015,72853,"RESTAURANTES",240
