"TRAMO","VEHICULO","ENTRADAS","ID"
"Cuenca - Nulti","MOTOS",42,1
"El Cajas - Cuenca","MOTOS",81,2
"Cuenca - Loja","MOTOS",167,3
"Paute - Gualaceo","MOTOS",74,4
"Paute - Santiago De Méndez","MOTOS",19,5
"Santa Isabel - Pasaje","MOTOS",158,6
"Sigsig - Gualaquiza","MOTOS",36,7
"Cuenca - Puerto Inca","MOTOS",18,8
"Nulti - Gualaceo (Chordeleg - Gualaceo)","MOTOS",0,9
"Y El Cabo - Cuenca","MOTOS",83,10
"Y El Cabo - Paute","MOTOS",51,11
"Y El Cabo - Gualaceo","MOTOS",53,12
"Y De Cuenca - Cuenca","MOTOS",22,13
"Y De Cuenca- Loja","MOTOS",11,14
"Y De Cuenca - Pasaje","MOTOS",13,15
"Guanujo - Guaranda","MOTOS",177,16
"Guaranda - Santa Fe","MOTOS",69,17
"Guaranda - Cashisagua","MOTOS",43,18
"Ambato - Guaranda","MOTOS",7,19
"Cañar - Biblian","MOTOS",34,20
"Biblian - Azogues","MOTOS",25,21
"Zhud - La Troncal","MOTOS",98,22
"La Troncal - Cochancay","MOTOS",1167,23
"Biblian - Azogues","MOTOS",59,24
"El Tambo - Cañar","MOTOS",47,25
"Azogues - Cuenca","MOTOS",92,26
"La Troncal - Puerto Inca","MOTOS",329,27
"Y De Suscal - Suscal","MOTOS",10,28
"Y De Suscal - El Tambo","MOTOS",20,29
"Y De Suscal - Chunchi","MOTOS",13,30
"Julio Andrade - Huaca","MOTOS",204,31
"El Ángel - Mira","MOTOS",18,32
"Tulcán - Julio Andrade","MOTOS",52,33
"Tufiño - Tulcán","MOTOS",89,34
"El Ángel - Bolívar","MOTOS",19,35
"Tlcán- Ipiales","MOTOS",843,36
"Penipe - Riobamba","MOTOS",130,37
"Ambato - Riobamba","MOTOS",1169,38
"Riobamba - Villa Unión","MOTOS",58,39
"Colay - Atillo","MOTOS",21,40
"Guamote - Alausí","MOTOS",52,41
"Riobamba - Pallatanga","MOTOS",134,42
"Alausí - El Triunfo","MOTOS",49,43
"Latacunga - La Maná","MOTOS",97,44
"Lasso - Latacunga","MOTOS",134,45
"Latacunga - Salcedo","MOTOS",178,46
"La Maná - Puembo","MOTOS",1057,47
"Salcedo - Ambato (Panzaleo)","MOTOS",82,48
"Y de Bellavista - Santa Rosa","MOTOS",306,49
"Y de Bellavista - Arenillas","MOTOS",260,50
"Y de Bellavista - La Avanzada","MOTOS",55,51
"Entrada al Puerto - Machala","MOTOS",4349,52
"Santa Isabel - Pasaje","MOTOS",438,53
"Machala - Santa Rosa","MOTOS",694,54
"Arenillas - Piñas","MOTOS",62,55
"Arenillas - Alamor","MOTOS",203,56
"Huaquillas - Aguas Verdes","MOTOS",67,57
"Y de Pasaje - Machala","MOTOS",1264,58
"Y de Pasaje - Pasaje","MOTOS",867,59
"Y de Pasaje - Santa Rosa","MOTOS",432,60
"Y de La Victoria - La María","MOTOS",882,61
"Y de La Victoria - Paccha","MOTOS",389,62
"Y de La Victoria - Pasaje","MOTOS",1168,63
"El Cambio - Machala","MOTOS",1421,64
"El Cambio - El Guabo","MOTOS",748,65
"El Cambio - Pasaje","MOTOS",1135,66
"La María - Machala","MOTOS",298,67
"La María - La Victoria","MOTOS",293,68
"La María - Santa Rosa","MOTOS",373,69
"Y de San Lorenzo - Borbón","MOTOS",263,70
"Y de San Lorenzo - San Lorenzo","MOTOS",432,71
"Y de San Lorenzo - Calderón","MOTOS",369,72
"Redondel Central - Puerto Artesanal","MOTOS",939,73
"Atacames - Muisne","MOTOS",79,74
"Puerto Quito - La Indepedencia","MOTOS",704,75
"Rosa Zarate - Santo Domingo","MOTOS",1234,76
"Colombia - Ecuador","MOTOS",154,77
"San Mateo - Esmeraldas","MOTOS",305,78
"San Mateo - Tachina","MOTOS",198,79
"San Mateo - Viche","MOTOS",280,80
"Y de Esmeraldas - Atacames","MOTOS",2067,81
"Y de Esmeraldas - Esmeraldas","MOTOS",2389,82
"Y de Esmeraldas - San Mateo","MOTOS",2515,83
"Entrada al Puerto De Esmeraldas","MOTOS",98,84
"El Ojal - Lita","MOTOS",11,85
"Naranjal - El Guabo","MOTOS",748,86
"Balsar - Palestina","MOTOS",104,87
"Playas - Data Posorja","MOTOS",420,88
"Chilcales - Cumandá","MOTOS",112,89
"Guayaquil - Gomez Rendon","MOTOS",1268,90
"Guayaquil - Salitre","MOTOS",306,91
"Durán - Boliche","MOTOS",435,92
"Durán - Delia (Tambo)","MOTOS",955,93
"Milagro - Naranjito","MOTOS",980,94
"Daule - Santa Lucia","MOTOS",642,95
"Daule - La Puntilla","MOTOS",74,96
"Velasco Ibarra - Pichincha","MOTOS",763,97
"Velasco Ibarra - Balzar","MOTOS",549,98
"Quevedo - Velasco Ibarra","MOTOS",302,99
"Entrada al Puerto de Guayaquil","MOTOS",0,100
"Naranjal - Puerto Inca","MOTOS",568,101
"Pedro Carbo - Jipijapa","MOTOS",89,102
"El Empalme y Las Guayas","MOTOS",233,103
"Salitre - Baba","MOTOS",239,104
"Bucay - El Triunfo","MOTOS",484,105
"Y de San Jacinto De Yaguachi - Babahoyo","MOTOS",397,106
"Y de San Jacinto De Yaguachi - Durán","MOTOS",547,107
"Y de San Jacinto De Yaguachi - Milagro","MOTOS",564,108
"Y El Progreso - Guayaquil","MOTOS",232,109
"Y El Progreso- Playas","MOTOS",192,110
"Y El Progreso - Salinas","MOTOS",115,111
"Y De Milaro - Durán","MOTOS",583,112
"Redondel Km. 26 - Durán","MOTOS",2145,113
"Redondel Km. 26 - Milagro","MOTOS",1115,114
"Redondel Km. 26 - El Triunfo","MOTOS",1241,115
"Redondel Km. 26 - El Mango","MOTOS",1405,116
"Pascuales - La Sequilla","MOTOS",1613,117
"Aeropuerto - Durán","MOTOS",5456,118
"Nobol - Pascuales","MOTOS",0,119
"Puerto Inca - Entronque Vía Molleturo Km. 2.4","MOTOS",0,120
"Milagro - Boliche","MOTOS",0,121
"Durán - Yaguachi","MOTOS",564,122
"Naranjito - Antonio Elizalde","MOTOS",980,123
"El Empalme - Balzar","MOTOS",756,124
"Pichincha - El Rosario","MOTOS",644,125
"Atuntaqui - Otavalo (San Roque)","MOTOS",281,126
"Y De Salinas - Ambuqui","MOTOS",74,127
"Y De Salinas - Salinas","MOTOS",73,128
"Y De Salinas - Ibarra","MOTOS",56,129
"Tulcán - Ibarra","MOTOS",88,130
"Otavalo - Cajas","MOTOS",91,131
"Tababuela - Bolívar (Ambuquí)","MOTOS",105,132
"Y De Velacruz - Catacocha","MOTOS",5,133
"Y De Velacruz - Chaguarpamba","MOTOS",4,134
"Y De Velacruz - Catamayo","MOTOS",8,135
"Saraguro - Loja","MOTOS",22,136
"Loja - Zamora","MOTOS",49,137
"Catamayo - Loja (Loja - Catamayo)","MOTOS",0,138
"Balsas - Chaguarpamba","MOTOS",23,139
"Oña - Saraguro","MOTOS",73,140
"Vilcabamba - Loja","MOTOS",161,141
"El Empalme - Macará","MOTOS",8,142
"Ecuador - Perú","MOTOS",64,143
"Quinara - Yangana","MOTOS",22,144
"Ecuador - Perú","MOTOS",719,145
"Y De Baba - Baba","MOTOS",855,146
"Y De Baba - San Juan","MOTOS",1481,147
"Y De Baba - Babahoyo","MOTOS",1708,148
"Pueblo Viejo - Babahoyo","MOTOS",1663,149
"Babahoyo - Jujan","MOTOS",1386,150
"Guayaquil - Montalvo","MOTOS",2471,151
"Vía Puebloviejo - Catarama","MOTOS",870,152
"Quevedo - Ventanas","MOTOS",1128,153
"Patricia Pilar - Buena Fe","MOTOS",1143,154
"Buena Fe - Quevedo","MOTOS",1159,155
"Quevedo - Valencia","MOTOS",1823,156
"Quevedo - Ventanas","MOTOS",951,157
"Quevedo - Velasco Ibarra","MOTOS",677,158
"Valencia - La Maná","MOTOS",1585,159
"Santo Domingo - Patricia Pilar","MOTOS",376,160
"Vinces - Palestina","MOTOS",830,161
"Montalvo - El Limón","MOTOS",666,162
"Y de San Juan - Babahoyo","MOTOS",863,163
"Y de San Juan - Vinces","MOTOS",749,164
"Y de San Juan - Pueblo Viejo","MOTOS",1595,165
"Manta - San Mateo","MOTOS",955,166
"Rocafuerte - Portoviejo","MOTOS",1952,167
"Portoviejo - El Rodeo","MOTOS",756,168
"Crucita - Manta","MOTOS",533,169
"Flavio Alfaro - Chone","MOTOS",1027,170
"San Vicente - San Antonio","MOTOS",125,171
"Sancán - Jipijapa","MOTOS",198,172
"Galán - Jipijapa","MOTOS",1252,173
"El Carmen - La Crespa","MOTOS",588,174
"San Jacinto - San Clemente","MOTOS",841,175
"Canuto - Calceta","MOTOS",344,176
"San Antonio - Chone","MOTOS",678,177
"Bahía - Tosagua","MOTOS",66,178
"Jipijapa - América","MOTOS",304,179
"Ingreso al Puerto de Manta","MOTOS",382,180
"Montalvo - Caña Banchal","MOTOS",68,181
"Rocafuerte - Río Chico","MOTOS",479,182
"Tosagua - Rocafuerte","MOTOS",915,183
"Bachillero - Tosagua","MOTOS",1215,184
"Muisne - Pedernales","MOTOS",56,185
"Pedernales - El Carmen","MOTOS",227,186
"Y de Montecristi - Manta","MOTOS",912,187
"Y de Montecristi - Jipijapa","MOTOS",330,188
"Y de Montecristi - Portoviejo","MOTOS",761,189
"Y de Río De Oro - Montecristi","MOTOS",718,190
"Y de Río De Oro - La Pila","MOTOS",79,191
"Y de Río De Oro - Portoviejo","MOTOS",776,192
"Canoa - San Vicente","MOTOS",583,193
"Rodeo - Calderón","MOTOS",1197,194
"Jipijapa-américa","MOTOS",304,195
"Ingreso al Puerto de Manta","MOTOS",382,196
"Montalvo - Caña Banchal","MOTOS",68,197
"Redondel de La Universidad - Centro de Manta","MOTOS",675,198
"Redondel de La Universidad - Aeropuerto de Manta","MOTOS",196,199
"Redondel de La Universidad - Montecristi","MOTOS",846,200
"Redondel de La Universidad - San Mateo","MOTOS",253,201
"Ayampe - Puerto Cayo","MOTOS",784,202
"Y De Bella Union - Santiago de Mendez","MOTOS",239,203
"Y De Bella Union - Logroño","MOTOS",224,204
"Y De Bella Union - Patuca","MOTOS",200,205
"Macas - Sucúa","MOTOS",270,206
"Limón Indanza - El Progreso","MOTOS",43,207
"Huamboya - Macas","MOTOS",439,208
"Gualaquiza - El Pangui","MOTOS",203,209
"Puyo - Macas","MOTOS",68,210
"Y de Hollín- Sardinas","MOTOS",50,211
"Y de Hollín- Loreto","MOTOS",63,212
"Y de Hollín- Cosanga","MOTOS",62,213
"Y de Baeza - Cuyuja","MOTOS",92,214
"Y de Baeza -el Chaco","MOTOS",80,215
"Y de Baeza - Cosanga","MOTOS",96,216
"Archidona - Tena","MOTOS",155,217
"Tena - Puyo","MOTOS",57,218
"Papallacta - Pifo","MOTOS",16,219
"La Joya de Los Sachas - Puerto Fco. de Orellana","MOTOS",568,220
"Puerto Francisco de Orellana - Loreto","MOTOS",936,221
"Joya de Los Achas - Nueva Loja","MOTOS",560,222
"Tena - Puyo","MOTOS",64,223
"Fátima - Puyo","MOTOS",230,224
"Shell - Puyo","MOTOS",681,225
"Puyo - Tarqui","MOTOS",947,226
"Y de Palugo - Sangolquí","MOTOS",146,227
"Y de Palugo - Pifo","MOTOS",218,228
"Y de Palugo - Papallacta","MOTOS",101,229
"Aloag - Tandapi (Aloag)","MOTOS",0,230
"Otavalo - Tabacundo","MOTOS",33,231
"Muisne - Pedernales","MOTOS",56,232
"Pedernales - El Carmen","MOTOS",227,233
"Y de Montecristi - Manta","MOTOS",912,234
"Y de Montecristi - Jipijapa","MOTOS",330,235
"Y de Montecristi - Portoviejo","MOTOS",761,236
"Y de Río De Oro - Montecristi","MOTOS",718,237
"Y de Río De Oro - La Pila","MOTOS",79,238
"Y de Río De Oro - Portoviejo","MOTOS",776,239
"Canoa - San Vicente","MOTOS",583,240
"Rodeo - Calderón","MOTOS",1197,241
"Jipijapa-américa","MOTOS",304,242
"Ingreso al Puerto de Manta","MOTOS",382,243
"Montalvo - Caña Banchal","MOTOS",68,244
"Redondel de La Universidad - Centro de Manta","MOTOS",675,245
"Redondel de La Universidad - Aeropuerto de Manta","MOTOS",196,246
"Redondel de La Universidad - Montecristi","MOTOS",846,247
"Redondel de La Universidad - San Mateo","MOTOS",253,248
"Ayampe - Puerto Cayo","MOTOS",784,249
"Y De Bella Union - Santiago de Mendez","MOTOS",239,250
"Y De Bella Union - Logroño","MOTOS",224,251
"Y De Bella Union - Patuca","MOTOS",200,252
"Macas - Sucúa","MOTOS",270,253
"Limón Indanza - El Progreso","MOTOS",43,254
"Huamboya - Macas","MOTOS",203,255
"Gualaquiza - El Pangui","MOTOS",439,256
"Puyo - Macas","MOTOS",68,257
"Y de Hollín- Sardinas","MOTOS",50,258
"Y de Hollín- Loreto","MOTOS",63,259
"Y de Hollín- Cosanga","MOTOS",62,260
"Y de Baeza - Cuyuja","MOTOS",92,261
"Y de Baeza -el Chaco","MOTOS",80,262
"Y de Baeza - Cosanga","MOTOS",96,263
"Archidona - Tena","MOTOS",155,264
"Tena - Puyo","MOTOS",57,265
"Papallacta - Pifo","MOTOS",16,266
"La Joya de Los Sachas - Puerto Fco. de Orellana","MOTOS",568,267
"Puerto Francisco de Orellana - Loreto","MOTOS",560,268
"Joya de Los Achas - Nueva Loja","MOTOS",936,269
"Tena - Puyo","MOTOS",64,270
"Fátima - Puyo","MOTOS",230,271
"Shell - Puyo","MOTOS",681,272
"Puyo - Tarqui","MOTOS",947,273
"Y de Palugo - Sangolquí","MOTOS",146,274
"Y de Palugo - Pifo","MOTOS",218,275
"Y de Palugo - Papallacta","MOTOS",101,276
"Aloag - Tandapi (Aloag)","MOTOS",0,277
"Otavalo - Tabacundo","MOTOS",33,278
"Guayllabamba - Calderón","MOTOS",266,279
"Quito - Cumbayá (Túnel Guayasamín)","MOTOS",301,280
"Sangolqui - Y de Pintag","MOTOS",0,281
"Cayambe - Tabacundo","MOTOS",298,282
"El Cajas - Cayambe","MOTOS",212,283
"Cayambe - Otón","MOTOS",96,284
"Tambillo - Aloag","MOTOS",115,285
"Y de Pifo - Tumbaco","MOTOS",101,286
"Y de Pifo - Quinche","MOTOS",786,287
"Y de Pifo - Papallacta","MOTOS",549,288
"Sta. Rosa de Cuzubamba - Guayllabamba","MOTOS",323,289
"Sta. Rosa de Cuzubamba - El Quinche","MOTOS",158,290
"Sta. Rosa de Cuzubamba - Guayllabamba","MOTOS",182,291
"Machachi - Lasso","MOTOS",209,292
"Aloag - Machachi","MOTOS",107,293
"Y De Danec - Amaguaña","MOTOS",183,294
"Y De Danec - Sangolquí","MOTOS",596,295
"Y De Danec - Selva Elegre","MOTOS",324,296
"Redondel de Guaylabamba - Tabacundo","MOTOS",272,297
"Redondel de Guaylabamba - Sta. Rosa de Cusubamba","MOTOS",190,298
"Redondel de Guaylabamba - Calderón","MOTOS",116,299
"San Miguel de Los Bancos - Cristobal Colón","MOTOS",225,300
"La Unión - San Antonio","MOTOS",35,301
"Y De Santa Elena - San Pablo","MOTOS",309,302
"Y De Santa Elena - Ballenita","MOTOS",588,303
"Y De Santa Elena - Santa Elena","MOTOS",719,304
"Santa Elena - Salinas","MOTOS",764,305
"Monteverde - Manglaralto","MOTOS",949,306
"Salinas - La Libertad","MOTOS",307,307
"“Y” de Playas - Sta Elena","MOTOS",3882,308
"Santo Domingo A Esmeraldas","MOTOS",19,309
"Santo Domingo - Tandapi (Sto. Domingo)","MOTOS",600,310
"Santo Domingo a El Carmen","MOTOS",0,311
"Santo Domingo Via Quevedo","MOTOS",899,312
"De Sto. Domingo a 10 De Agosto - Los Bancos","MOTOS",1608,313
"Sansahuari - La “Y” de Cuyabeno","MOTOS",438,314
"Dureno - Nueva Loja","MOTOS",502,315
"Nueva Loja - Lumbaqui","MOTOS",532,316
"Colombia - Ecuador","MOTOS",1088,317
"El Playón de San Francisco - Sta. Barbara","MOTOS",116,318
"Cabeno - Lumbaqui","MOTOS",212,319
"Redondel Ambato - Pelileo","MOTOS",89,320
"Redondel Ambato - Picaihua","MOTOS",186,321
"Redondel Ambato - Riobamba","MOTOS",39,322
"Redondel Ambato - Centro de Ambato","MOTOS",81,323
"Ambato - Sta. Rosa","MOTOS",249,324
"Ambato - Mocha","MOTOS",97,325
"Salcedo - Ambato","MOTOS",79,326
"Mocha - Riobamba","MOTOS",54,327
"Ambato - Pelileo","MOTOS",99,328
"Baños - Ulba","MOTOS",230,329
"Penipe - Pelileo","MOTOS",6,330
"Garcia Moreno - Baños","MOTOS",83,331
"Yantzaza - Zamora","MOTOS",164,332
"Ecuador - Perú","MOTOS",64,333
"Cuenca - Nulti","LIVIANOS",3747,334
"El Cajas - Cuenca","LIVIANOS",8752,335
"Cuenca - Loja","LIVIANOS",1363,336
"Paute - Gualaceo","LIVIANOS",13695,337
"Paute - Santiago De Méndez","LIVIANOS",2379,338
"Santa Isabel - Pasaje","LIVIANOS",3383,339
"Sigsig - Gualaquiza","LIVIANOS",3197,340
"Cuenca - Puerto Inca","LIVIANOS",2701,341
"Nulti - Gualaceo (Chordeleg - Gualaceo)","LIVIANOS",9367,342
"Y El Cabo - Cuenca","LIVIANOS",9903,343
"Y El Cabo - Paute","LIVIANOS",4789,344
"Y El Cabo - Gualaceo","LIVIANOS",6417,345
"Y De Cuenca - Cuenca","LIVIANOS",8298,346
"Y De Cuenca- Loja","LIVIANOS",3795,347
"Y De Cuenca - Pasaje","LIVIANOS",5079,348
"Guanujo - Guaranda","LIVIANOS",14191,349
"Guaranda - Santa Fe","LIVIANOS",661,350
"Guaranda - Cashisagua","LIVIANOS",504,351
"Ambato - Guaranda","LIVIANOS",3169,352
"Cañar - Biblian","LIVIANOS",5995,353
"Biblian - Azogues","LIVIANOS",3203,354
"Zhud - La Troncal","LIVIANOS",1551,355
"La Troncal - Cochancay","LIVIANOS",5628,356
"Biblian - Azogues","LIVIANOS",87,357
"El Tambo - Cañar","LIVIANOS",5737,358
"Azogues - Cuenca","LIVIANOS",14179,359
"La Troncal - Puerto Inca","LIVIANOS",2107,360
"Y De Suscal - Suscal","LIVIANOS",1235,361
"Y De Suscal - El Tambo","LIVIANOS",2352,362
"Y De Suscal - Chunchi","LIVIANOS",1402,363
"Julio Andrade - Huaca","LIVIANOS",9205,364
"El Ángel - Mira","LIVIANOS",1645,365
"Tulcán - Julio Andrade","LIVIANOS",4178,366
"Tufiño - Tulcán","LIVIANOS",2135,367
"El Ángel - Bolívar","LIVIANOS",1445,368
"Tlcán- Ipiales","LIVIANOS",15934,369
"Penipe - Riobamba","LIVIANOS",4187,370
"Ambato - Riobamba","LIVIANOS",1337,371
"Riobamba - Villa Unión","LIVIANOS",9135,372
"Colay - Atillo","LIVIANOS",177,373
"Guamote - Alausí","LIVIANOS",2235,374
"Riobamba - Pallatanga","LIVIANOS",2341,375
"Alausí - El Triunfo","LIVIANOS",394,376
"Latacunga - La Maná","LIVIANOS",10651,377
"Lasso - Latacunga","LIVIANOS",30219,378
"Latacunga - Salcedo","LIVIANOS",29085,379
"La Maná - Puembo","LIVIANOS",2675,380
"Salcedo - Ambato (Panzaleo)","LIVIANOS",19191,381
"Y de Bellavista - Santa Rosa","LIVIANOS",10719,382
"Y de Bellavista - Arenillas","LIVIANOS",8666,383
"Y de Bellavista - La Avanzada","LIVIANOS",2407,384
"Entrada al Puerto - Machala","LIVIANOS",23804,385
"Santa Isabel - Pasaje","LIVIANOS",3168,386
"Machala - Santa Rosa","LIVIANOS",16867,387
"Arenillas - Piñas","LIVIANOS",3444,388
"Arenillas - Alamor","LIVIANOS",1131,389
"Huaquillas - Aguas Verdes","LIVIANOS",337,390
"Y de Pasaje - Machala","LIVIANOS",1968,391
"Y de Pasaje - Pasaje","LIVIANOS",10374,392
"Y de Pasaje - Santa Rosa","LIVIANOS",10057,393
"Y de La Victoria - La María","LIVIANOS",3039,394
"Y de La Victoria - Paccha","LIVIANOS",1019,395
"Y de La Victoria - Pasaje","LIVIANOS",3485,396
